elapsed time,receive time,header.stamp,topic,value
10.982802492,1709142481.665784636,1709142481.665526305,/rigid_bodies.rigidbodies[2].pose.position.x,0
10.992638691,1709142481.675620835,1709142481.675445675,/rigid_bodies.rigidbodies[2].pose.position.x,0.8640100341712629
11.002464015,1709142481.685446159,1709142481.685265658,/rigid_bodies.rigidbodies[2].pose.position.x,0.8640064031578495
11.012590914,1709142481.695573058,1709142481.695362739,/rigid_bodies.rigidbodies[2].pose.position.x,0.8642081130263131
11.022801406,1709142481.705783550,1709142481.705431598,/rigid_bodies.rigidbodies[2].pose.position.x,0.8642773432704329
11.032490472,1709142481.715472616,1709142481.715205122,/rigid_bodies.rigidbodies[2].pose.position.x,0.8642126409030108
11.042614155,1709142481.725596299,1709142481.725243583,/rigid_bodies.rigidbodies[2].pose.position.x,0.8641095087981475
11.053076454,1709142481.736058598,1709142481.735541495,/rigid_bodies.rigidbodies[2].pose.position.x,0.8640447897268175
11.062713976,1709142481.745696120,1709142481.745325232,/rigid_bodies.rigidbodies[2].pose.position.x,0.8641319525242288
11.072822308,1709142481.755804452,1709142481.755449032,/rigid_bodies.rigidbodies[2].pose.position.x,0.864251982556857
11.082939929,1709142481.765922073,1709142481.765469973,/rigid_bodies.rigidbodies[2].pose.position.x,0.864250658484269
11.092947624,1709142481.775929768,1709142481.775482992,/rigid_bodies.rigidbodies[2].pose.position.x,0.8640830876249233
11.102477638,1709142481.785459782,1709142481.785192755,/rigid_bodies.rigidbodies[2].pose.position.x,0.8640265665635586
11.112866636,1709142481.795848780,1709142481.795265003,/rigid_bodies.rigidbodies[2].pose.position.x,0.864161684634179
11.123145487,1709142481.806127631,1709142481.805639431,/rigid_bodies.rigidbodies[2].pose.position.x,0.8642598548193066
11.133363816,1709142481.816345960,1709142481.815584794,/rigid_bodies.rigidbodies[2].pose.position.x,0.8642187308862941
11.143221061,1709142481.826203205,1709142481.825485050,/rigid_bodies.rigidbodies[2].pose.position.x,0.8641132758024324
11.15289947,1709142481.835881614,1709142481.835375390,/rigid_bodies.rigidbodies[2].pose.position.x,0.8640704187018494
11.162865141,1709142481.845847285,1709142481.845286283,/rigid_bodies.rigidbodies[2].pose.position.x,0.8640958337983063
11.173006641,1709142481.855988785,1709142481.855373807,/rigid_bodies.rigidbodies[2].pose.position.x,0.8641836292246491
11.182983778,1709142481.865965922,1709142481.865437198,/rigid_bodies.rigidbodies[2].pose.position.x,0.864219350873643
11.192934561,1709142481.875916705,1709142481.875388987,/rigid_bodies.rigidbodies[2].pose.position.x,0.8641350272874132
11.203137636,1709142481.886119780,1709142481.885519150,/rigid_bodies.rigidbodies[2].pose.position.x,0.8641011419743685
11.212873687,1709142481.895855831,1709142481.895362199,/rigid_bodies.rigidbodies[2].pose.position.x,0.8641667856739825
11.22286862,1709142481.905850764,1709142481.905326690,/rigid_bodies.rigidbodies[2].pose.position.x,0.8642063702314723
11.233391075,1709142481.916373219,1709142481.915617103,/rigid_bodies.rigidbodies[2].pose.position.x,0.8641793050423924
11.24288147,1709142481.925863614,1709142481.925387053,/rigid_bodies.rigidbodies[2].pose.position.x,0.8641161000587497
11.252843485,1709142481.935825629,1709142481.935341472,/rigid_bodies.rigidbodies[2].pose.position.x,0.8640865051386328
